ITEM;PARTIDA
Mango de bistur�;39400
MANTENIMIENTO DE CUBIERTAS Y CANALETAS EN LOS INMUEBLES DE CDL;24110
MANTENIMIENTO DE ASCENSOR;24120
SERVICIO DE ALBA�ILERIA PARA LA REALIZACI�N DE REVOQUES, PINTADO Y OTROS DE LAS PAREDES DE LOS INMUEBLES DE CDL;25900
SERVICIO MANUAL DE PLOMERIA PARA SISTEMA SANITARIO DE LOS INMUEBLES DE CDL;25900
SERVICIO MANUAL PARA LA CONSERVACI�N DE VIGAS DE MADERA DEL BALC�N INTERIOR DE LA BIBLIOTECA DE CASA DE LA LIBERTAD;25900
SERVICIO MANUAL PARA LA CONSERVACI�N DE PISOS DE PIEDRA EN LOS INMUEBLES DE LA CASA DE LA LIBERTAD;25900
SERVICIO MANUAL PARA LA CONSERVACI�N DE PISOS DE PORCELANATO EN LOS INMUEBLES DE LA CASA DE LA LIBERTAD;25900
SERVICIO MANUAL PARA LA CONSERVACI�N DE LA ESCALERA DE LA BIBLIOTECA DE LA CASA DE LA LIBERTAD;25900
IMPERMEABILIZACI�N Y MANTENIMIENTO DE TERRAZA PRINCIPAL DE CASA DE LA LIBERTAD;24110
2� FASE INSTALACI�N EL�CTRICA DE LA CASA PATRIMONIAL DE CASA DE LA LIBERTAD ;24300
CONSULTOR�A POR PRODUCTO � SUPERVISI�N T�CNICA DEL PROYECTO DE RENOVACI�N DEL SISTEMA EL�CTRICO (2.� FASE) � CASA PATRIMONIAL;25210
Investigaciones sobre pueblos ind�genas: Los Yuracar�.  Pasajes aereos Sucre - Cochabamba - Sucre;22110
Investigaciones sobre pueblos ind�genas: Los Yuracar�.Pasajes terrestres y fluviales Cochabamba - pueblos yuracares del Chapare;22110
Investigaciones sobre pueblos ind�genas: Los Tapiete.  Pasajes aereos Sucre - Santa Cruz - Sucre;22110
Investigaciones sobre pueblos ind�genas: Los tapiete.Pasajes terrestres  - pueblos Tapiete del Gran Chaco;22110
Investigaciones sobre pueblos ind�genas: Los Yuracar�. Viaticos;22210
Investigaciones sobre pueblos ind�genas: Los Tapiete. Viaticos;22210
"SERVICIO DE IMPRESI�N DE LIBRO ""CATALOGO EXPOSICI�N: LECO""";25600
"SERVICIO DE IMPRESI�N DEL LIBRO ""CASA DE LA LIBERTAD""";25600
"SERVICIO DE IMPRESI�N DEL LIBRO ""GUERRA DEL CHACO""";25600
"SERVICIO DE IMPRESI�N DEL LIBRO-CATALOGO ""COLECCI�N PRINCESA DE LA GLORIETA""";25600
TRANSPORTE DE PERSONAL PARA ACTIVIDADES PEDAGOGICAS EN UNIDADES EDUCATIVAS;22600
CONTRATACI�N DE PASANTIAS PARA AREA DE GUIAJE;26930
PASAJES AEREOS SUCRE - SANTA CRUZ - SUCRE (MARILIA MITA Y JUAN PEDRO DEBRECZENI) PARTICIPACION FERIA INTERNACIONAL DEL LIBRO EN SANTA CRUZ;22110
VIATICOS PARA PARTICIPAR EN LA FERIA INTERNACIONAL DEL LIBRO EN SANTA CRUZ (MARILIA MITA Y JUAN PEDRO DEBRECZENI);22210
CONTRATACI�N DE PASANTIAS PARA AREA DE GUIAJE;26930
SERVICIO DE CONFECCION DE REPLICAS DE TRAJES DE EPOCA;25900
PASAJES AEREOS SUCRE - SANTA CRUZ - SUCRE (ROBERTO SALINAS Y JUAN PEDRO DEBRECZENI) PARA LLEVAR LA EXPOSICION PUEBLOS INDIGENAS EN EL CCP - SANTA CRUZ;22110
VIATICOS PARA LOS SERVIDORES PUBLICOS ROBERTO SALINAS Y JUAN PEDRO DEBRECZENI, PARA LLEVAR LA EXPOSICION PUEBLOS INDIGENAS EN EL CCP - SANTA CRUZ;22210
VIATICOS PARA LOS SERVIDORES PUBLICOS ROBERTO SALINAS Y JUAN PEDRO DEBRECZENI, PARA LLEVAR LA EXPOSICION PUEBLOS INDIGENAS A LA CNM POTOS�;22210
FLETES SUCRE - SANTA CRUZ - SUCRE PARA  LLEVAR LA EXPOSICION PUEBLOS INDIGENAS EN EL CCP - SANTA CRUZ;22300
FLETES  SUCRE - POTOSI - SUCRE (ROBERTO SALINAS Y JUAN PEDRO DEBRECZENI) PARA LLEVAR LA EXPOSICION PUEBLOS INDIGENAS A LA CNM - POTOSI;22300
VIATICOS PARA LOS SERVIDORES PUBLICOS ROBERTO SALINAS Y JUAN PEDRO DEBRECZENI, PARA LLEVAR UNA EXPOSICION A ICLA - CHUQUISACA;22210
VIATICOS PARA LOS SERVIDORES PUBLICOS ROBERTO SALINAS Y JUAN PEDRO DEBRECZENI, PARA LLEVAR UNA EXPOSICION A AYOPAYA - COCHABAMBA;22210
FLETES SUCRE - ICLA - SUCRE PARA  LLEVAR MATERIALES DE UNA EXPOSICION.;22300
FLETES SUCRE - AYOPAYA - COCHABAMBA - SUCRE PARA  LLEVAR MATERIALES DE UNA EXPOSICION.;22300
PASAJES AEREOS SUCRE - SANTA CRUZ - SUCRE (ROBERTO SALINAS Y JUAN PEDRO DEBRECZENI)PARA LLEVAR UNA EXPOSICION A URUBICHA - SANTA CRUZ;22110
VIATICOS PARA LOS SERVIDORES PUBLICOS ROBERTO SALINAS Y JUAN PEDRO DEBRECZENI, PARA LLEVAR UNA EXPOSICION A URUBICHA - SANTA CRUZ;22210
FLETES SUCRE - SANTA CRUZ - URUBICHA - SUCRE PARA  LLEVAR PARA LLEVAR UNA EXPOSICION A URUBICHA - SANTA CRUZ;22300
"SERVICIO DE IMPRESI�N Y ENMARCADO DE CUADROS PARA EXPOSICI�N ""NACION LECO""";25600
Encuentro Intercultural con naciones indigenas, en el marco de  presentaciones de  exposiciones fotograficas y  libros;26990
PASAJE SUCRE-LA PAZ-SUCRE (MARIO LINARES);22110
VIATICOS - MARIO LINARES;22210
PASAJES AEREOS ROSARIO BARAHONA;22110
VIATICOS - ROSARIO BARAHONA;22210
ELABORACION DE ARTICULOS PARA VENTA EN TIENDA DE CASA DE LA LIBERTAD;26990
SERVICIO DE COURIER PARA CASA DE LA LIBERTAD;21100
SERVICIO DE ENERG�A ELECTRICA. (PAGO DEL SERVICIO DE ENERG�A ELECTRICA DEL MEDIDOR N� 54643711);21200
SERVICIO DE AGUA. (PAGO DEL SERVICIO AGUA POTABLE Y ALCANTARILLADO DE LOS CODIGOS DE USUARIO N� 100220650, N� 100220700 y N� 100220750);21300
SERVICIOS DE TELEFON�A. (PAGO DEL SERVICIO DE TELEFONIA M�VIL Y DE LARGA DISTANCIA DE LAS L�NEAS 64-52690 y 64-52199) (PAGO DEL SERVICIO DE TELEFONIA FIJA DE LAS LINEAS 6439414, 6452199, 6452690 y 6454200);21400
PAGO POR EL SERVICIO DE CONEXI�N A INTERNET A TRAV�S DE FIBRA OPTICA, 2 PLANES DE 10Mbps Y 30 Mbps RESPECTIVAMENTE;21600
Pago por la exclusividad del dominio casadelalibertad.org.bo, el cual es requerido para poder acceder a la p�gina web de CDL;21600
SERVICIO DE ALOJAMIENTO DE LA PAGINA WEB DE CASA DE LA LIBERTAD;21600
PASAJES AEREOS SUCRE - LA PAZ - SUCRE (JHOANA MELCON);22110
PASAJES AEREOS SUCRE - LA PAZ - SUCRE (ROBERTO SALINAS;22110
VIATICOS - JHOANA MELCON;22210
VIATICOS - ROBERTO SALINAS;22210
SERVICIO FLETES Y ALMACENAMIENTO (TRASLADO DE MATERIALES ENCOMIENDAS GRANDES Y CARGU�OS) PARA PARA;22300
PAGO POR LA INCORPORACION DE NUEVOS ACTIVOS EN EL SEGURO;22500
SERVICIOS TRANSPORTE DE PERSONAL PARA PERSONAL;22600
SERVICIOS ALQUILER DE CASILLA POSTAL PARA CDL;23400
MANTENIMIENTO DE SISTEMA DE SEGURIDAD Y VIGILANCIA;24120
MANTENIMIENTO CORRECTIVO DE IMPRESORAS;24120
MANTENIMIENTO DE EQUIPOS DE AIRE ACONDICIONADO;24120
ACTUALIZACI�N DE ANTIVIRUS DE EQUIPOS DE COMPUTACI�N DE CDL;24300
GASTOS PRE Y POST OCUPACIONALES EN LA CPS;25120
"CONSULTOR�A INDIVIDUAL DE L�NEA: ""PERSONAL DE APOYO PARA ATENCI�N EN TIENDA""";25220
"CONSULTOR�A INDIVIDUAL DE L�NEA: ""PERSONAL DE APOYO PARA LA UNIDAD DE MUSEO""";25220
"CONSULTOR�A INDIVIDUAL DE L�NEA: ""T�CNICO EN COMUNICACION""";25220
"CONSULTOR�A INDIVIDUAL DE L�NEA: ""PROFESIONAL EN INFRAESTRUCTURA""";25220
PAGO DE COMISIONES BANCARIAS;25300
PAGO DE COMISIONES BANCARIAS POR EL USO DE TARJETA EN VENTAS;25300
LIMPIEZA INTEGRAL DE LOS TRES INMUEBLES DE CASA DE LA LIBERTAD;25400
PUBLICIDAD CORREO DEL SUR;25500
SERVICIO DE EMPASTADO DE DOCUMENTACI�N DE CASA DE LA LIBERTAD;25600
SERVICIO DE IMPRESI�N DE TALONARIOS DE TICKETS PARA VISITAS GRATUITAS Y EXPOSICIONES TEMPORALES;25600
Servicio de jardiner�a para plantas ornamentales de Casa de la Libertad;25900
SERVICIOS MANUALES VARIOS PARA MANTENIMIENTO DE LA INFRAESTRUCTURA DE CDL;25900
BANDERA;25900
SERVICIOS SERVICIOS JUDICIALES PARA CDL;26200
SERVICIOS P�BLICOS (GUARDIAS DE SEGURIDAD);26610
CONTRATACI�N DE PASANTIAS PARA AREA DE ADMINISTRACION;26930
Afinado del piano de cola de Casa de la Libertad;26990
REFRIGERIOS PARA EL PERSONAL DE PLANTA DE CDL;31110
TIERRA VEGETAL (BOLSA DE 14KG);31300
PAPEL BOND RECICLADO (ECOL�GICO) T/CARTA, (Pqte. x 500 hojas), GRAMAJE: 75 Gr., TAMA�O: Carta;32100
PAPEL BOND BLANCO T/CARTA (Pqte. x 500 hojas), GRAMAJE: 75 Gr.,TAMA�O: Carta.;32100
"PAPEL BOND DE UN COLOR T/CARTA (Pqte. x 500 hojas),
 GRAMAJE: 75 Gr., TAMA�O: Carta (Un solo color. Color a definir con la entidad contratante)";32100
"PAPEL BOND MULTICOLOR T/OFICIO(Pqte. x 500 hojas),
 GRAMAJE: 75 Gr., TAMA�O: Oficio (multicolor)";32100
PAPEL FOTOGRAFICO TAMA�O POSTAL, (Pqte. x 100 hojas);32100
"ARCHIVADOR DE PALANCA PLASTIFICADO � LOMO ANCHO
 Color: Azul; Tama�o: Oficio; Mecanismo: Manual de 2 anillas; Con refuerzo met�lico en las puntas.marca TOP";32200
"ARCHIVADOR DE PALANCA PLASTIFICADO � LOMO DELGADO 
 Color: Azul; Tama�o: Oficio; Mecanismo manual de 2 anillas; Con refuerzo met�lico en las puntas., MARCA TOP.";32200
"CUADERNO CON ESPIRAL/ANILLADO � TAMA�O MEDIO OFICIO,
 Cuaderno de 100 hojas; Cuadr�cula de 5mm; Gramaje: 60 gramos; Tapa: color entero, sin dise�o; Anillado de pl�stico,
 MARCA TOP.";32200
"CUADERNO EMPASTADO � TAMA�O OFICIO, Cuaderno de 100 hojas; Cuadr�cula de 5mm; Gramaje: 60 gramos; Tapa: color entero, sin dise�o, MARCA TOP";32200
"CUADERNO EMPASTADO - TAMA�O MEDIO OFICIO, Cuaderno de 100 hojas; Cuadr�cula de 5mm; Gramaje: 60 gramos; Tapa: color entero, sin dise�o, MARCA TOP.";32200
"FOLDER: Tama�o Oficio; Gramaje: 200 gramos; Color: amarillo.
 MARCA American Iris.";32200
"PAPEL KRAFT Dimensiones (aprox.): 102 x 160 cm; Espesor: 120 Gr.";32200
"CARTULINA ESCOLAR, 400 Pliegos, Dimensiones: 65 x 100 cm; Espesor: 180 Gr., MARCA Chambril.";32200
ADQUISICION DE PAPEL T�RMICO PARA BOLETERIA;32200
SUSCRIPCION A CORREO DEL SUR;32500
GUANTES DE L�TEX DESECHABLES(Caja de 50 pares) (10 cajas de talla M y 30 cajas de talla S),L�tex (nitrilo).;33300
POLVO QU�MICO Y NITR�GENO SECO ;34200
"CARPICOLA, Presentaci�n: Bote; Material: Pegamento; Contenido: 300 ML; Color: Blanco; Pa�s de Origen: Bolivia. MARCA MONOPOL.";34200
"PINTURA L�TEX, Presentaci�n: Balde; Contenido: 3.5 Litros; Color: Blanco; Tipo: Pintura; Pa�s de Origen: Bolivia, MARCA MONOPOL (TRADICIONAL DE PRIMERA)";34200
"PINTURA IMPERMEABILIZANTE, Presentaci�n: Balde; Contenido: 1 Litro; Color: Cer�mico; Tipo: Pintura Impermeabilizante; Pa�s de Origen, MARCA RECUPLAST SINTEPLAT.";34200
INSECTICIDA;34200
FUNGICIDA;34200
ABONO FOLIAR NUTRIPACK;34200
ABONO 20-20-20;34200
ADQUISICI�N DE PINTURA LATEX - BALDE DE 18 L;34200
ADQUISICI�N DE MASA CORRIDA - GAL�N DE 3.5 L;34200
TINAJA DE CER�MICA GRANDE;34500
TINAJA DE CER�MICA MEDIANA;34500
TINAJA DE CER�MICA PEQUE�A;34500
PLATOS BASE PARA MACETAS DE CER�MICA;34500
"TUBERIA, Tipo: E-40; Material: PVC (resistente a la corrosi�n); Color: Plomo; Di�metro: 1/2� (13mm); Largo: 6 metros; Espesor: 1 mm; Presi�n M�xima: 23� C, MARCA TRUPER";34500
"CODOS, Tipo: E-40; Material: PVC (resistente a la corrosi�n); Grado de Inclinaci�n: 90�; Rosca hembra 1/2� para agua potable; Origen: Bolivia, MARCA TRUPER.";34500
"CINTA TEFLON, Presentaci�n: Cinta Sella Roscas; Color: Blanco; Dimensiones Aprox.: 7 m x 3/4�; Resistencia: 0.90 kg/mm2 MARCA TRUPER.";34500
"FLOTADOR PARA TANQUE DE AGUA, Material de Fabricaci�n: Polietileno con brazo met�lico; Medidas aprox.: 5,47� de largo y 4� de ancho y barilla de 35 cm de largo, MARCA COFLEX.";34500
"TACO FISHER # 6, Di�metro de agujero: 6 mm; longitud de anclaje: 30 mm; Material: Tarugos de Nylon en alta calidad; Tacos para brocas de 6 mm, MARCA FISCHER.";34500
"TACO FISHER # 7, Di�metro de agujero: 7 mm; longitud de anclaje: 30 mm; Material: Tarugos de Nylon en alta calidad; Tacos para brocas de 7 mm., MARCA FISCHER.";34500
"TACO FISHER # 8, Di�metro de agujero: 8 mm; longitud de anclaje: 40 mm; Material: Tarugos de Nylon en alta calidad; Tacos para brocas de 8 mm., MARCA FISCHER.";34500
"TACO FISHER # 10, Di�metro de agujero: 10 mm; longitud de anclaje: 40 mm; Material: Tarugos de Nylon en alta calidad; Tacos para brocas de 10 mm., MARCA FISCHER.";34500
"CAJA ELECTRICA, Material: Pl�stico; Medidas: Caja rectangular de 2 x 4 pulgadas con orejas met�licas; Profundidad aprox.: 4,79 cms., MARCA TIGREFLEX.";34500
"CINTA AISLANTE , Material: Cinta El�ctrica de PVC; Medidas: 19 mm x 18 m x 0.18 mm; Color: Negro; Con retardante a la flama - Autoextingible, MARCA 3M TEMFLEX.";34500
"NIPLE HEXAGONAL, Material: Polipropileno (resistente a la corrosi�n); Color: Blanco; Medidas: 1/2� (13mm); Rosca: Macho. MARCA FOSET.";34500
"CUPLA / ANILLA, Material: PVC (resistente a la corrosi�n); Color: Blanco; Medidas: 1/2� (13mm), MARCA TIGRE.";34500
"TAPON DE EXTREMO, CANTIDAD: 20 Piezas, DESCRIPCI�N: Material: PVC (resistente a la corrosi�n); Color: Blanco; Medidas: 1/2� (13mm); Tap�n tipo Hembra; Origen: Bolivia, MARCA SUGERIDA: KRONA o su equivalente.";34500
"TAPA CABLE I ,Material: PVC; Color: Blanco; Medidas: ancho 15 mm, altura 10 mm y longitud 2 metros; Con cinta adhesiva de esponja, MARCA STV.";34500
"TAPA CABLE II , Material: PVC; Color: Blanco; Medidas: ancho 20 mm, altura 10 mm y longitud 2 metros; Con cinta adhesiva de esponja, MARCA STV.";34500
"HILO DE PESCA TRANSPARENTE N� 0.80 mm, Material: Naylon Natural Superflex; Color: Transparente; Longitud: 100 metros, MARCA ARATY SUPERFLEX.";34500
"HILO DE PESCA TRANSPARENTE N� 0.90 mm, Naylon Natural Superflex; Color: Transparente; Longitud: 100 metros, MARCA SUPERFLEX.";34500
"SILICONA FRIA TRANSPARENTE, Composici�n: Qu�mica; Presentaci�n: Tubo de 310 ml; Forma: Pasta; Color: Transparente, MARCAIDA: ABRO 1200 o su equivalente.";34600
"SIERRA BIMET�LICA PARA SIERRA DE ARCO, Hoja Bi-Metal 18 TPI, Dimensi�n: 12"" pulgadas/300 mm, Marca: IRWIN.";34600
BROCA DIAMANTADA P/CONCRETO 6.0 MM, Material: Punta de Carburo de Tungsteno, Dimensi�n: 100 mm X 6 mm, Marca: IRWIN IW884.;34600
BROCA DIAMANTADA P/CONCRETO 7.0 MM, Material: Punta de Carburo de Tungsteno, Dimensi�n: 100 mm X 7 mm, Marca: IRWIN IW886.;34600
BROCA DIAMANTADA P/CONCRETO 8.0 MM, Material: Punta de Carburo de Tungsteno, Dimensi�n: 120 mm X 8 mm, Marca: IRWIN IW887.;34600
BROCA DIAMANTADA P/CONCRETO 10.0 MM, Material: Punta de Carburo de Tungsteno, Dimensi�n: 150 mm X 10 mm, Marca: IRWIN IW890.;34600
"JUEGO 19 PIEZAS DE BROCAS HSS, Material: Acero, Medidas: 1X34mm; 1,5x40mm; 2x49mm; 2,5x57mm; 3x61mm; 3.5x70mm; 4x75mm; 4,5x80mm; 5x86mm; 5,5x93mm; 6x93mm; 6,5x101mm; 7x109mm; 7,5x109mm; 8x117mm; 8,5x117mm; 9x125mm; 9,5x125mm y 10x133mm, tipo de v�stago recto, con estuche de pl�stico organizador; Marca: IRWIN.";34600
"CLAVO PARA CONCRETO 1"", Material: Acero de 1"" pulgada, con espiral, Longitud: 25 mm, industria brasilera, Marca: Tigre.";34600
"CLAVO PARA CONCRETO 1 1/2"", Material: Acero de 1 1/2"" pulgada, con espiral, Longitud: 38 mm, industria brasilera, Marca: Tigre.";34600
"CLAVO PARA CONCRETO 2"", Material: Acero de 2"" pulgada, con espiral, Longitud: 51 mm, industria brasilera, Marca: Tigre.";34600
"JUEGO DE 6 PIEZAS DE BROCAS PALETADAS DE MADERA, Material: Acero al Carbono, Medidas: 3/8"", 1/2"", 5/8"", 3/4"", 7/8"", 1""; Longitud: 10 mm, 13mm, 16mm, 19 mm, 22mm, 25 mm; Marca: Uyustools.";34600
CERRADURA DE SOBREPONER, Cerrojo de 2 pitones, Cilindro ajustable con doble vuelta de llave, Picaporte reversible con 3 llaves, industria chilena, Marca: Poli.;34600
CERRADURA PARA MUEBLE DE MADERA, Cerrojo de embutir, industria chilena, Marca: Papaiz.;34600
ALAMBRE DE AMARRE NEGRO RECOCIDO, Alambre N� 8, industria brasilera, Marca: Tigre;34600
PA�O FRANELA NARANJA, Franela de limpieza, dimensiones aproximadas: 50 x 50 cm. MARCA TODO BRILLO;39100
SERVILLETAS DE PAPEL, Servilleta absorbente (paquete de 50 servilletas), presentaci�n: dobladas en 4, dimensiones aproximadas: 21 x 22 cm extendidas, MARCA SCOTT.;39100
PAPEL HIGI�NICO DE DOBLE HOJA, Doble hoja extra suave, largo aproximado: 20 metros, empaque de 2 rollos, MARCA SCOTT.;39100
DETERGENTE L�QUIDO LAVA VAJILLAS, Contenido de 1050 ml, MARCA OLA.;39100
TRAPO DE PISO, Trapo extra suave, medidas aproximadas 48 - 50 x 60 - 62cm, MARCA MISTER TRAPO.;39100
SANITIZADOR DE MANOS (GEL ANTIBACTERIAL), Bote de 360 ml, sin fragancia o neutro,MARCA LIZ.;39100
JAB�N LIQUIDO PARA MANOS, Bote de 360 ml, L�quido Antibacterial, MARCA LIZ.;39100
VASOS DE VIDRIO;39300
CUBIERTOS;39300
"DISCO DVD-R IMPRIMIBLE, Capacidad de almacenamiento: 4.7 GB de 120 min; Velocidad: 8X; Superficie: Imprimible con inyecci�n de tinta amplia; Presentaci�n en porta discos de pl�stico de 50 unidades, MARCA VERBATIM.";39500
"PORTAMINA 0.5 MM, Material: Cuerpo Pl�stico, clip y puntero Met�lico; Mecanismo; Autom�tico Retr�ctil; Dimensi�n: largo de 14 cm aproximado, MARCA SABONIS.";39500
"TUBO DE MINAS 0.5 MM, Material: Mina tipo grafito; Grosor: 0.7 MM.; Color: Negro; Presentaci�n: Tubo de 20 minas, MARCA FABER CASTELL.";39500
"CINTA DOBLE CONTACTO SIN ESPONJA, DESCRIPCI�N: Material: Silicona Flexible con m�xima adhesi�n; Dimensiones: Ancho de 24 mm x largo de 18 m, MARCA FIVE STICK";39500
"CINTA DOBLE CONTACTO CON ESPONJA, Material: Silicona Flexible con m�xima adhesi�n; Dimensiones: Ancho de 18 mm x largo de 4.5 m., MARCA FIVE STICK.";39500
"PEGAMENTO SILICONA L�QUIDA, Material: Silicona transparente L�quida; Contenido: 200 ml., MARCA UHU.";39500
"MICROPUNTA DE 0.4 mm COLOR VERDE, Colores solicitados: 20 de color verde claro y 20 de color verde oscuro.; Punta de fibra con refuerzo met�lico (Preferentemente), MARCA Stabilo Point 88-44.";39500
"MICROPUNTA DE 0.4 mm COLOR AZUL, Color: azul; Punta de fibra con refuerzo met�lico (Preferentemente), MARCA Stabilo Point 88-44.";39500
"MICROPUNTA DE 0.4 mm COLOR NEGRO, Color: Negro; Punta de fibra con refuerzo met�lico (Preferentemente), MARCA Stabilo Point 88-44.";39500
PEGAMENTO EN BARRA, Barra de 40grs, MARCA UHU;39500
LAPIZ NEGRO, Triangular 2B, MARCA Vinifan.;39500
"NUMERADOR AUTOM�TICO, Material: Met�lico; Numerador: 7 bandas; Altura de caracteres: 4 mm. Con almohadilla de tinta, MARCA KW-TRIO 20700.";39500
BOL�GRAFO COLOR NEGRO, Retr�ctil � Color Negro, MARCA: Pilot BP-145 F.;39500
BOL�GRAFO COLOR AZUL, Retr�ctil � Color Azul, MARCA Pilot BP-145 F.;39500
"LUPA, Aumento: 2x/4.5x; Di�metro de Lente: 90 mm (3.5�) Aprox.; Peso(Gr): 80 g aprox.; Dimensiones: 9.7 x 1.3 x 19.6 cm aprox., MARCA Carson.";39500
"TIJERA DE OFICINA, Material: Acero Inoxidable; Dimensiones: 20cms aprox. (grande), MARCA Isofit Office.";39500
CINTA ADHESIVA MASKING, Dimensiones: Ancho 12 mm x largo 50 m., MARCA TRUPER.;39500
"TAJADOR DE ESCRITORIO, Cuerpo: Estructura Met�lica y Contenedor de Pl�stico; Sistema autom�tico y sujetador de mesa montable, MARCA MADISON.";39500
GRAPA 24/6, Material: Cobre, MARCA Madison.;39500
"ENGRAPADORA METALICA DE ESCRITORIO, Cubierta de pl�stico suave; Bot�n de carga posterior; Carga frontal; Gu�a de papel ajustable; Cuerpo interior met�lico; Base de goma antideslizante; Capacidad para 200 grapas; Profundidad: Ajustable de 6 a 75 mm, MARCA ISOFIT.";39500
"CHINCHES CABEZA PLASTICA, Indicadores con cabeza de colores; Tama�o est�ndar: 25 mm aprox. con punta de acero, MARCA MADISON.";39500
"CARTUCHOS DE T�NER ORIGINAL HP CE505A (05A) /NEGRO, Tipo de Impresi�n: LaserJet P2055dn; Rendimiento M�nimo: 2.300 paginas; Tipo de Garant�a: Producto Original HP";39500
"CARTUCHO DE T�NER ORIGINAL HP CF410A /NEGRO, Tipo de Impresi�n: Laser Jet Pro MFP M477fdw; Rendimiento M�nimo: 2.300 paginas; Tipo de Garant�a: Producto Original HP.";39500
"CARTUCHO DE T�NER ORIGINAL HP CF411A/CYAN, Tipo de Impresi�n: Laser Jet Pro MFP M477fdw; Rendimiento M�nimo: 2.300 paginas; Tipo de Garant�a: Producto Original HP.";39500
"CARTUCHO DE T�NER ORIGINAL HP CF413A/MAGENTA, Tipo de Impresi�n: Laser Jet Pro MFP M477fdw; Rendimiento M�nimo: 2.300 paginas; Tipo de Garant�a: Producto Original HP.";39500
"BOTE DE TINTA ORIGINAL BROTHER BT-D60BK DE 108 ML./NEGRO, Tipo de Impresi�n: Brother MFC-T 4500DW; Tipo de Garant�a: Producto Original Brother.";39500
"BOTE DE TINTA ORIGINAL BROTHER BT-5001M DE 48.8 ML./MAGENTA, Tipo de Impresi�n: Brother MFC-T 4500DW; Tipo de Garant�a: Producto Original Brother.";39500
"BOTE DE TINTA ORIGINAL BROTHER BT-5001Y DE 48.8 ML./YELLOW, Tipo de Impresi�n: Brother MFC-T 4500DW; Tipo de Garant�a: Producto Original Brother.";39500
"BOTE DE TINTA ORIGINAL BROTHER BT-5001C DE 48.8 ML./CYAN, Tipo de Impresi�n: Brother MFC-T 4500DW; Tipo de Garant�a: Producto Original Brother.";39500
"CARTUCHO DE T�NER ORIGINAL HP CE410A (305A) /NEGRO, Tipo de Impresi�n: LaserJet Pro M451dw; Rendimiento M�nimo: 2.090 paginas; Tipo de Garant�a: Producto Original HP.";39500
"CARTUCHO DE T�NER ORIGINAL HP CE411A (305A) /CYAN, Tipo de Impresi�n: LaserJet Pro M451dw; Rendimiento M�nimo: 2.090 paginas; Tipo de Garant�a: Producto Original HP";39500
"CARTUCHO DE T�NER ORIGINAL HP CE412A (305A) /YELLOW, Tipo de Impresi�n: LaserJet Pro M451dw; Rendimiento M�nimo: 2.090 paginas; Tipo de Garant�a: Producto Original HP";39500
"CARTUCHO DE T�NER ORIGINAL HP CE413A (305A) /MAGENTA, Tipo de Impresi�n: LaserJet Pro M451dw; Rendimiento M�nimo: 2.090 paginas; Tipo de Garant�a: Producto Original HP.";39500
"CARTUCHO DE T�NER ORIGINAL CANON GPR - 54/NEGRO, Tipo de Impresi�n: Laser Imagen Runner 1435i; Rendimiento M�nimo: 17.600 paginas; Tipo de Garant�a: Producto Original Canon.";39500
"CARTUCHO DE TINTA ORIGINAL PARA PLOTTER HP P2V68A DE 300 ML./CYAN, Tipo de Impresi�n: Plotter HP DesignJet T1700; Tipo de Garant�a: Producto Original HP.";39500
"CARTUCHO DE TINTA ORIGINAL PARA PLOTTER HP P2V69A DE 300 ML./MAGENTA, Tipo de Impresi�n: Plotter HP DesignJet T1700; Tipo de Garant�a: Producto Original HP.";39500
"CARTUCHO DE TINTA ORIGINAL PARA PLOTTER HP P2V70A DE 300 ML./YELLOW, Tipo de Impresi�n: Plotter HP DesignJet T1700; Tipo de Garant�a: Producto Original HP.";39500
"CARTUCHO DE TINTA ORIGINAL PARA PLOTTER HP P2V71A DE 300 ML./NEGRO MATE, Tipo de Impresi�n: Plotter HP DesignJet T1700; Tipo de Garant�a: Producto Original HP.";39500
"CARTUCHO DE TINTA ORIGINAL PARA PLOTTER HP P2V67A DE 300 ML./GRIS, Tipo de Impresi�n: Plotter HP DesignJet T1700; Tipo de Garant�a: Producto Original HP.";39500
"CARTUCHO DE TINTA ORIGINAL PARA PLOTTER HP BK P2V73A DE 300 ML./NEGRO FOTOGR�FICO, Tipo de Impresi�n: Plotter HP DesignJet T1700; Tipo de Garant�a: Producto Original HP.";39500
"CARTUCHO DE T�NER ORIGINAL HP Q5949A (49A) /NEGRO, Tipo de Impresi�n: Hp LaserJet 1320nw; Rendimiento M�nimo: 2.500 paginas; Tipo de Garant�a: Producto Original HP.";39500
"CARTUCHO DE T�NER ORIGINAL HP CB435A/NEGRO, Tipo de Impresi�n: LaserJet P1006; Rendimiento M�nimo: 1.500 paginas; Tipo de Garant�a: Producto Original HP.";39500
"CARTUCHO DE T�NER ORIGINAL CANON GPR - 35/NEGRO, Tipo de Impresi�n: Laser Imagen Runner 2525; Rendimiento M�nimo: 14.600 paginas; Tipo de Garant�a: Producto Original Canon.";39500
"CARTUCHO DE T�NER ORIGINAL HP CC364A (64A) /NEGRO, Tipo de Impresi�n: Hp LaserJet P4015n; Rendimiento M�nimo: 10.000 paginas; Tipo de Garant�a: Producto Original HP.";39500
"BOTE DE TINTA ORIGINAL EPSON ECO TANK L6171 (T-504) DE 127 ML./NEGRO, Tipo de Impresi�n: Epson T504 BK T504120-AL; Tipo de Garant�a: Producto Original Epson.";39500
